ENSSTOP00000014828_TF101003      2     69      1    236 TF105953        126   191      9.8      0.26   0 No_clan
ENSSTOP00000014828_TF101003      5    215      1    235 TF101008         67   278     92.8   1.9e-26   0 No_clan
ENSSTOP00000014828_TF101003      6    193      1    201 TF326813        125   332     29.4   4.5e-07   0 No_clan
ENSSTOP00000014828_TF101003      6     53      3     55 TF101002        259   306      5.2       9.1   0 No_clan
ENSSTOP00000014828_TF101003      7     58      4     71 TF101004        162   213     18.3    0.0011   0 No_clan
ENSSTOP00000014828_TF101003      7     58      2    235 TF342174        202   253     14.2     0.017   0 No_clan
ENSSTOP00000014828_TF101003    139    197     83    210 TF101002        380   437      5.4       7.6   0 No_clan
ENSSTOP00000014828_TF101003    140    172    135    237 TF101014        238   276     14.7    0.0082   0 No_clan
ENSSTOP00000014828_TF101003    171    223    157    233 TF314511        239   290     15.0     0.011   0 No_clan
ENSGMOP00000016550_TF101004      1    291      1    291 TF101004         95   385    442.6  1.6e-132   0 No_clan
ENSGMOP00000016550_TF101004     11    189      1    189 TF342871        360   538    208.7   9.8e-62   0 No_clan
ENSGMOP00000016550_TF101004     20    249     16    287 TF342174        159   385    104.5   6.3e-30   0 No_clan
ENSGMOP00000016550_TF101004     20    246     12    257 TF101002        215   429     94.0     1e-26   0 No_clan
ENSGMOP00000016550_TF101004     23    155      9    169 TF101005        320   452     86.2   1.9e-24   0 No_clan
ENSGMOP00000016550_TF101004     24    255     12    268 TF101001        145   362     88.4   3.4e-25   0 No_clan
ENSGMOP00000016550_TF101004     25    213     21    285 TF101007        152   352     56.6   1.9e-15   0 No_clan
ENSGMOP00000016550_TF101004     31    255     20    262 TF332057         93   308     60.2   1.9e-16   0 No_clan
ENSGMOP00000016550_TF101004     36    174     24    231 TF101006        290   427     43.5   1.5e-11   0 No_clan
ENSGMOP00000016550_TF101004     47    174     21    250 TF101013         41   183     13.8     0.015   0 No_clan
ENSGMOP00000016550_TF101004     53    162     49    224 TF101009        316   432     25.1   4.5e-06   0 No_clan
ENSGMOP00000016550_TF101004     53    119     53    138 TF322999          1    62     17.3     0.003   0 No_clan
ENSGMOP00000016550_TF101004     62    127     21    136 TF101003        134   199     14.6     0.012   0 No_clan
ENSGMOP00000016550_TF101004     68    291     67    291 TF342871        703   923    215.4   9.5e-64   0 No_clan
ENSTBEP00000011205_TF101006      5    309      2    312 TF101006          3   306    570.2  7.8e-171   0 No_clan
ENSTBEP00000011205_TF101006     24     74     16     94 TF325020         18    67     17.6    0.0014   0 No_clan
ENSTBEP00000011205_TF101006     24     71     20     79 TF322479        139   186     10.4      0.17   0 No_clan
ENSTBEP00000011205_TF101006     25     71     12    118 TF322006         88   137     15.8    0.0052   0 No_clan
ENSTBEP00000011205_TF101006     28     75     12     88 TF313746         50    97     10.5      0.14   0 No_clan
ENSTBEP00000011205_TF101006     30     76     29     94 TF329795          2    47     13.0     0.028   0 No_clan
ENSTBEP00000011205_TF101006     87    116     84    138 TF315257        484   511     14.2    0.0058   0 No_clan
ENSTBEP00000011205_TF101006    365    496    362    503 TF101006        362   493    248.3   1.7e-73   0 No_clan
ENSTBEP00000011205_TF101006    371    460    368    479 TF101004        211   304     12.8      0.05   0 No_clan
ENSTBEP00000011205_TF101006    374    494    372    501 TF101002        312   433     75.3   4.9e-21   0 No_clan
ENSTBEP00000011205_TF101006    374    494    371    500 TF101001        238   357     53.8   1.1e-14   0 No_clan
ENSTBEP00000011205_TF101006    380    464    373    473 TF342174        261   347     27.8   1.2e-06   0 No_clan
ENSTBEP00000011205_TF101006    430    493    425    499 TF101009        461   524     11.5     0.062   0 No_clan
ENSTBEP00000011205_TF101006    629    782    622    785 TF101006        626   761    124.4   5.2e-36   0 No_clan
DappuP303046_TF101007           16    326      4    364 TF101007        144   454    312.6   4.5e-93   0 No_clan
DappuP303046_TF101007           21     84     13    266 TF314999        181   233     11.4     0.068   0 No_clan
DappuP303046_TF101007           24    272     15    335 TF101004        121   354     15.7    0.0064   0 No_clan
DappuP303046_TF101007           52    263     28    297 TF101001        167   356     17.6     0.001   0 No_clan
DappuP303046_TF101007           67    127     54    196 TF101009        326   372     15.4     0.004   0 No_clan
DappuP303046_TF101007           74    231     27    342 TF332057        130   279     11.9     0.087   0 No_clan
DappuP303046_TF101007           82    240     69    329 TF342174        214   358     11.0      0.15   0 No_clan
DappuP303046_TF101007           84    184     82    235 TF101005        376   465     13.1     0.025   0 No_clan
